Product_Name,Product_ID,Expiration_Date,Stock_Quantity,Supplier_Name,Unit_Price
Green Coffee,74-305-1263,2024-08-16,29,Photobean,12.0
Grapes,53-151-5726,2024-04-20,37,Flipopia,5.5
Cheddar Cheese,02-085-7218,2025-01-28,85,Oyonder,8.9
Basmati Rice,77-777-4536,2024-04-04,26,Skidoo,4.4
White Tea,86-482-6451,2024-08-10,91,Brightbean,25.0
Ricotta Cheese,36-127-4273,2024-07-31,50,Skimia,6.2
Trout,03-061-1344,2024-06-27,98,Izio,12.0
Egg (Duck),97-300-7511,2024-03-21,37,Katz,1.0
White Bread,83-108-1174,2024-12-25,78,Devpoint,2.5
Arabica Coffee,80-459-5950,2024-03-20,74,Rhyzio,20.0
Cauliflower,02-888-9412,2025-02-04,95,Photobug,2.48
Egg (Turkey),10-218-2680,2025-01-03,39,Quinu,2.5
Peas,30-964-2694,2024-06-30,48,Edgeclub,3.0
Strawberries,15-144-9413,2024-07-29,58,Meevee,5.9
Greek Yogurt,17-253-5688,2024-06-20,39,Shufflester,3.0
Sardines,51-934-9117,2025-01-31,30,Linklinks,6.0
Sesame Oil,72-810-9753,2024-12-12,14,Yotz,6.5
Powdered Sugar,53-146-9979,2024-08-08,21,Skidoo,2.5
Cauliflower,47-843-8207,2024-12-27,34,Cogilith,2.5
Jasmine Rice,29-135-0791,2025-01-11,56,Babblestorm,4.75
Plum,45-194-4094,2024-10-10,64,Devcast,3.9
Grapes,09-712-3630,2024-09-30,87,Aibox,5.5
Papaya,56-213-0577,2024-09-17,24,Kwinu,4.5
Chocolate Biscuit,76-476-9996,2024-12-06,37,Photobean,5.0
Arabica Coffee,43-469-7551,2025-01-25,45,Rhycero,20.0
Bread Flour,15-169-8058,2024-04-18,87,Feedfire,1.5
Almond Flour,37-567-3218,2024-07-20,37,Trilia,9.5
Robusta Coffee,92-455-2959,2024-02-25,59,Katz,10.3
Pomegranate,75-672-4378,2024-06-05,62,Eare,6.0
Yogurt,66-806-6051,2024-05-23,63,Devpulse,1.7
Grapes,65-527-9488,2024-10-10,38,Layo,5.5
Egg (Quail),07-389-5740,2024-07-17,34,Skimia,0.8
Eggplant,13-144-2169,2024-09-07,25,Blogpad,3.0
Egg (Turkey),13-798-3397,2024-12-20,86,Twimm,2.5
Oatmeal Biscuit,85-806-0613,2024-04-26,41,Kwimbee,5.0
Cauliflower,67-248-6306,2024-12-22,77,Avamm,2.5
Orange,91-127-7489,2024-08-04,44,Oyondu,2.95
Avocado Oil,90-343-9640,2024-10-06,53,Dabtype,10.0
Chocolate Biscuit,01-018-6418,2024-07-16,68,Chatterbridge,5.0
Garlic,80-227-6886,2024-06-14,33,Layo,7.0
Watermelon,10-137-9759,2024-03-10,90,Trupe,3.0
Brown Rice,69-171-1305,2024-10-11,31,Livetube,2.5
Asparagus,83-117-7658,2024-12-19,92,Yabox,5.0
Cauliflower,74-642-2435,2024-04-08,66,Skinix,2.5
Anchovies,10-445-0741,2024-03-31,83,Mybuzz,10.0
Mango,80-658-6456,2024-12-10,84,Wordtune,5.0
Pomegranate,08-573-9997,2024-12-02,26,Meevee,6.0
Green Coffee,74-610-2295,2024-09-26,61,Lajo,12.5
Whole Wheat Flour,42-674-3917,2024-06-06,41,Pixonyx,2.65
Avocado Oil,05-899-1428,2024-07-01,14,Dabjam,10.0
Mango,74-548-9313,2025-02-12,99,Meevee,5.0
Eggplant,63-162-9244,2024-05-17,49,Vimbo,3.0
Sesame Oil,60-311-5701,2024-07-17,39,Shuffledrive,6.5
Orange,36-899-5324,2024-12-19,94,Flashdog,2.9
Sardines,22-266-9291,2024-04-08,11,Vinder,6.0
Peanut Oil,76-584-4790,2025-01-01,21,Twitterwire,4.0
Palm Oil,97-283-4840,2025-02-24,58,Browsetype,1.8
Plum,17-395-1121,2024-12-03,85,Lajo,3.85
Cauliflower,74-132-5528,2025-01-22,63,Vinder,2.5
Cherry,11-053-0107,2024-06-28,30,Rooxo,8.0
Cauliflower,99-194-5600,2024-05-14,57,Tanoodle,2.5
Vegetable Oil,48-289-0604,2024-06-20,18,Browseblab,2.0
Tuna,73-010-8323,2024-04-29,16,Tagcat,18.0
Salmon,36-330-5036,2024-05-17,79,Mycat,15.0
Egg (Quail),65-674-6076,2024-12-18,78,Ntags,0.8
Sushi Rice,87-013-6488,2024-04-14,22,Tekfly,4.25
Egg (Chicken),95-449-1286,2024-09-08,10,Realfire,0.2
Arborio Rice,95-640-0293,2025-02-07,34,Geba,4.5
Heavy Cream,08-495-6853,2024-08-14,74,Yadel,4.0
Sushi Rice,42-495-7698,2024-07-22,10,Latz,4.3
Basmati Rice,83-727-0814,2024-06-05,11,Yodo,4.5
Swiss Cheese,07-858-5487,2024-12-29,64,Meeveo,8.0
Pear,20-283-0111,2025-01-06,58,Cogidoo,4.45
Raw Sugar,44-782-1395,2024-11-17,72,Flipopia,1.5
Mushrooms,72-989-2512,2024-10-28,24,Yakijo,6.0
Onion,53-667-4109,2024-05-24,16,Voolith,2.0
Banana,93-772-3085,2025-01-20,39,Edgetag,13.99
Zucchini,92-652-3737,2024-10-01,89,Quimm,2.5
Cherry,74-404-0582,2024-06-11,57,Jabbersphere,8.0
Herbal Tea,19-244-9890,2024-11-09,61,Wikido,30.0
Short Grain Rice,01-839-6534,2024-09-02,56,Tanoodle,3.0
Cream,58-229-1358,2024-09-28,21,Bubblebox,2.35
Green Coffee,35-031-1497,2024-11-02,20,Linklinks,12.0
Rye Bread,26-629-5920,2024-12-14,99,Jetwire,3.0
Green Tea,51-000-8113,2024-11-20,24,Vidoo,8.0
Sushi Rice,93-571-7294,2024-05-22,78,Quire,4.35
Egg (Duck),48-770-6319,2025-02-02,52,Fivebridge,1.0
Spinach,74-818-3306,2024-05-09,45,Eabox,2.45
Black Rice,90-128-7973,2024-03-13,49,Shuffletag,6.25
Green Tea,60-198-7050,2024-03-19,26,Photobug,8.0
Papaya,25-353-2067,2024-07-25,81,Brightbean,4.3
Heavy Cream,93-218-8108,2024-11-17,74,Talane,4.0
Short Grain Rice,02-484-0206,2024-08-02,64,Quatz,3.0
Bell Pepper,08-226-5155,2024-04-27,49,Zava,4.5
Parmesan Cheese,47-581-0363,2025-01-20,99,Tagpad,12.0
Buttermilk,04-104-6993,2024-10-15,60,Trilia,2.45
Egg (Chicken),81-573-0943,2024-11-14,22,Topiclounge,0.2
Brown Rice,67-725-6830,2024-06-18,51,Quinu,2.5
Arabica Coffee,55-154-4728,2024-03-29,65,Yotz,20.0
Whipped Cream,41-526-4036,2025-01-29,55,Flashset,4.0
Pineapple,88-304-2855,2025-02-12,20,Brainverse,3.5
Asparagus,40-902-1995,2024-04-01,46,Zoomzone,4.8
Wild Rice,50-329-3360,2024-08-25,19,Topdrive,10.0
Yogurt,03-441-4252,2024-07-24,12,Wordpedia,1.75
Egg (Duck),01-820-5784,2024-04-26,63,Skipfire,1.0
Asparagus,31-803-5001,2024-06-01,78,Voonder,4.7
Wild Rice,56-303-5256,2024-03-21,58,Babbleopia,10.0
White Rice,34-547-0827,2024-07-05,54,Wikibox,1.8
Powdered Sugar,20-387-7746,2024-10-27,64,Aivee,2.5
Milk,50-329-3145,2024-04-21,12,Jatri,1.0
Spinach,27-474-0056,2024-06-19,23,Feedfish,2.5
Blueberries,66-378-7532,2024-05-06,87,Flipbug,10.0
Robusta Coffee,28-185-7303,2024-10-22,59,Yozio,10.0
Watermelon,19-854-3663,2024-12-14,13,Dabjam,3.0
Pomegranate,42-175-1648,2024-09-09,81,Browsetype,6.0
White Bread,56-657-4387,2024-06-22,61,Meevee,2.5
Carrot,05-720-8792,2024-10-26,80,Linkbridge,1.5
Brown Rice,84-151-2114,2024-08-11,39,Avamm,2.5
Egg (Goose),53-930-2215,2024-07-09,60,Gabvine,2.5
Sour Cream,02-034-6209,2024-10-08,22,Yodel,4.1
Broccoli,19-021-5024,2024-05-07,47,Rhyzio,4.0
Gouda Cheese,70-542-4269,2024-04-17,41,Gigazoom,7.0
Palm Oil,66-327-2821,2024-05-27,67,Skipstorm,1.8
Arborio Rice,12-093-9863,2024-06-26,51,Feednation,4.5
Sesame Oil,72-970-0239,2024-07-18,85,Divanoodle,6.5
Bell Pepper,67-130-4114,2025-01-24,84,Devcast,4.5
Greek Yogurt,32-270-1385,2024-08-08,28,Quaxo,42.58
Egg (Goose),00-842-9790,2024-12-28,65,Oba,2.5
Lime,49-377-9731,2024-04-19,18,Livefish,2.0
Egg (Chicken),96-682-8546,2024-09-17,70,Kaymbo,0.2
Jasmine Rice,68-732-5919,2024-05-17,26,Eimbee,4.75
Whole Wheat Flour,45-992-5653,2024-10-19,82,Jaxworks,2.75
Salmon,45-852-2446,2024-11-29,73,Fanoodle,15.0
White Tea,57-394-4703,2024-10-16,81,Agivu,25.0
Onion,07-679-1199,2024-10-15,20,Wikizz,2.0
Black Coffee,47-221-3391,2024-09-12,78,Digitube,15.0
Butter Biscuit,80-698-0324,2024-05-25,84,Bluejam,6.0
Coconut Oil,42-907-6946,2024-08-31,90,Bluejam,5.0
Evaporated Milk,96-209-1739,2024-02-29,70,Miboo,2.0
Bell Pepper,36-679-4670,2025-01-13,90,Fatz,4.5
Lettuce,08-637-9335,2024-07-25,100,Meemm,2.0
Brown Rice,56-875-3717,2024-05-03,89,Youtags,2.5
Whole Wheat Flour,86-978-6666,2024-09-15,38,Dabjam,2.7
Rye Bread,41-475-5305,2024-09-12,61,Kwideo,3.0
Orange,25-911-7736,2024-08-29,75,Oba,3.0
Multigrain Bread,28-433-8533,2025-02-02,87,Topicware,3.2
Bread Flour,84-624-0201,2025-01-20,71,Skaboo,1.5
Haddock,45-634-0679,2024-08-27,98,Rhybox,9.0
Green Beans,93-014-4256,2024-10-13,19,BlogXS,2.0
Coconut,24-989-3302,2024-07-30,85,Eazzy,5.0
Apple,46-415-8633,2025-01-02,71,Omba,3.5
Rice Flour,53-710-7630,2025-01-14,25,Livetube,2.0
Peanut Oil,10-617-7581,2024-06-17,24,Devpulse,4.0
Palm Oil,64-493-5270,2024-05-22,69,Dynabox,1.8
Tuna,31-255-9616,2024-03-16,88,Centimia,18.0
Robusta Coffee,26-799-3714,2024-04-06,74,Mymm,10.0
Bell Pepper,64-119-7804,2024-12-29,98,Jaxbean,4.5
Salmon,32-676-1026,2024-04-16,52,Buzzshare,15.0
Lettuce,77-959-1018,2024-06-12,22,Gigabox,2.0
Black Rice,60-911-3745,2025-01-18,98,Blognation,6.35
Whole Wheat Flour,57-101-0060,2024-09-11,59,Topicstorm,2.75
Chocolate Biscuit,54-758-4622,2024-11-21,99,Devcast,5.0
Black Tea,92-152-5820,2024-06-24,18,Jaloo,5.3
Watermelon,44-637-5512,2024-05-26,58,Jaxspan,3.0
Black Rice,65-854-9364,2024-04-22,30,BlogXS,6.3
Papaya,60-747-8704,2024-08-22,97,Twitterwire,4.5
Egg (Goose),85-835-3445,2024-05-12,50,Gigashots,2.45
Cheddar Cheese,66-716-8221,2025-01-17,70,LiveZ,9.0
Corn Oil,21-252-1360,2024-07-04,75,Shuffletag,2.5
Arabica Coffee,48-427-0551,2024-11-03,13,Jetpulse,20.0
Plum,02-575-1980,2024-11-24,11,Yambee,4.0
Salmon,61-293-6327,2024-04-04,98,Kamba,15.0
Kale,29-741-8132,2024-06-03,47,Blogpad,4.0
Sesame Oil,89-713-6071,2024-11-25,89,Tazz,6.5
Apricot,68-977-6854,2024-03-02,90,Blognation,5.0
Wild Rice,06-340-6856,2024-02-29,41,Podcat,9.75
Potato,11-338-4598,2025-02-23,72,Centimia,1.2
Egg (Goose),82-711-0772,2024-10-23,72,Skyble,2.4
Black Coffee,05-184-4175,2024-05-03,40,Skyndu,15.0
Whole Wheat Bread,17-274-6898,2024-03-22,36,Photobug,3.5
Vegetable Oil,79-569-8856,2024-06-11,51,Digitube,2.0
Black Coffee,00-534-9775,2024-08-17,87,Tagpad,14.9
Orange,17-265-1899,2025-02-10,81,Demimbu,3.0
Lime,13-888-0149,2024-03-15,75,Shufflebeat,2.0
Gouda Cheese,21-890-2826,2024-09-19,48,Avaveo,7.0
Haddock,88-807-8431,2025-02-09,11,Eire,9.0
Almond Flour,77-377-1659,2024-06-19,74,Thoughtblab,9.5
Heavy Cream,99-961-0767,2024-12-06,85,Tambee,4.0
Egg (Turkey),60-327-4114,2024-10-17,63,Katz,2.35
Jasmine Rice,30-806-3823,2024-03-06,53,Topicware,4.75
Butter Biscuit,65-780-5622,2024-05-27,74,InnoZ,6.0
Bread Flour,45-250-4679,2024-07-05,54,Dazzlesphere,1.5
Almond Flour,41-131-3841,2024-03-20,77,Camido,9.5
Apricot,15-905-7750,2024-09-29,42,Skinix,5.0
Sour Cream,49-570-8214,2024-12-18,81,Realblab,4.0
Black Rice,57-779-4955,2025-01-20,92,Zazio,6.25
Pomegranate,28-986-8001,2024-10-13,65,Kwideo,6.0
Potato,27-495-1912,2024-05-24,26,Thoughtbridge,1.2
Sunflower Oil,44-480-9446,2024-03-14,39,Aibox,2.5
White Sugar,77-937-1108,2024-04-12,39,Twimm,2.0
Cabbage,82-538-4809,2024-10-24,83,Twitternation,1.0
Lime,93-682-2069,2024-08-16,76,Roomm,2.0
Pomegranate,47-221-2470,2024-10-10,17,Teklist,6.0
Anchovies,71-067-3278,2024-08-16,51,Twitterbridge,10.0
Grapes,89-388-3239,2024-04-19,54,Centizu,5.5
Sourdough Bread,10-555-5971,2024-09-27,94,Gigashots,4.0
Herbal Tea,24-228-6840,2024-11-28,27,Myworks,30.0
All-Purpose Flour,52-392-5312,2024-07-24,50,Pixonyx,1.75
Rice Flour,39-810-2042,2024-09-05,24,Quatz,2.0
Halibut,55-164-7723,2025-01-08,82,Gevee,20.0
Tilapia,26-456-1992,2024-07-29,56,Geba,7.0
Evaporated Milk,62-998-7250,2024-10-05,72,Photobug,2.0
Mushrooms,38-617-7226,2024-07-13,65,Bluezoom,6.3
Grapes,00-366-9496,2024-12-28,30,Kimia,5.5
Onion,76-027-4850,2024-06-24,39,Tavu,2.0
Pineapple,27-269-5260,2024-10-22,14,Rhyloo,3.5
Carrot,40-126-0515,2024-12-18,74,Gigashots,1.5
Parmesan Cheese,31-387-5020,2024-08-14,63,Buzzbean,11.9
Peach,13-673-7016,2025-02-23,47,Youfeed,4.0
Egg (Turkey),85-212-2729,2024-05-16,42,Browsecat,2.5
Lettuce,19-112-1616,2024-06-28,88,Quamba,2.0
Yogurt,98-546-7398,2024-04-17,80,Thoughtworks,1.75
Bread Flour,58-946-5152,2024-07-10,11,Avaveo,1.5
Peach,65-867-4029,2024-06-16,40,Livepath,4.0
Bread Flour,89-328-9019,2024-12-08,63,Jazzy,1.5
Multigrain Bread,24-478-8277,2024-11-26,47,Bubblebox,3.25
Digestive Biscuit,91-290-9062,2024-09-25,29,Zoonder,4.0
Egg (Goose),33-378-1365,2025-02-04,50,Tagchat,2.5
Pomegranate,71-015-9181,2024-10-26,22,Tagopia,6.0
Chocolate Biscuit,14-115-8371,2024-09-01,23,Yakitri,5.0
Halibut,83-568-3475,2025-02-10,35,Camimbo,20.0
Cucumber,79-884-8810,2024-08-15,12,Dabtype,1.75
Cheddar Cheese,50-772-2613,2024-03-23,86,Roomm,9.0
Mackerel,19-377-5021,2024-12-24,91,Skynoodle,7.5
Onion,46-911-1159,2024-12-19,98,Voolia,2.0
Coconut,15-797-4824,2025-01-14,32,Mudo,5.0
Pear,37-248-6266,2024-05-24,84,Youspan,4.5
Black Rice,80-020-8041,2024-07-08,11,Wordware,6.2
Whole Wheat Flour,44-634-8292,2025-01-02,60,Quatz,2.75
Whole Wheat Bread,19-610-2236,2024-03-19,58,Mybuzz,3.5
Canola Oil,42-134-9798,2024-12-30,19,Omba,2.3
Cherry,84-546-7624,2024-06-01,43,Gigazoom,8.0
Buttermilk,03-597-9488,2024-03-28,70,Wordpedia,2.5
Asparagus,89-624-7462,2024-11-24,18,Jaxspan,5.0
Brown Rice,89-335-0155,2025-01-16,46,Fivebridge,2.5
Arabica Coffee,59-725-4038,2024-08-23,78,Zoozzy,20.5
Canola Oil,78-953-2073,2025-01-04,53,Tagopia,2.3
Haddock,91-426-3204,2024-07-08,67,Geba,9.0
Egg (Chicken),40-913-9772,2024-05-26,36,Einti,0.2
Whole Wheat Flour,89-922-4773,2024-12-27,39,Mudo,2.75
Sweet Potato,17-236-0566,2024-08-04,95,Einti,2.0
Almond Flour,74-234-0628,2024-05-13,12,Shuffledrive,9.5
Wild Rice,80-441-7249,2024-08-10,98,Yoveo,10.0
Jasmine Rice,54-708-7327,2024-04-15,50,Linktype,4.75
Cucumber,03-833-3577,2024-10-16,67,Kanoodle,1.8
Trout,12-342-4482,2024-08-29,67,Topicblab,11.6
Egg (Quail),07-834-3320,2024-09-20,94,Trunyx,0.8
Black Tea,16-187-5729,2024-03-30,45,Zoombeat,5.0
Anchovies,64-109-7362,2024-09-29,86,Voolia,10.0
Wild Rice,06-655-5498,2024-09-28,72,Kayveo,9.75
Green Beans,24-975-4231,2024-08-17,31,Jayo,2.1
Anchovies,28-275-5901,2025-01-24,64,Jatri,10.0
Sesame Oil,93-815-0565,2024-07-01,50,Jaxworks,6.5
Mango,63-918-8253,2024-09-29,53,Devpulse,5.0
Broccoli,52-402-9245,2024-09-19,89,Plajo,4.0
Cod,17-647-0503,2024-08-20,96,Katz,8.0
Parmesan Cheese,67-984-5368,2024-07-28,52,Yakidoo,12.0
Sesame Oil,77-827-0820,2024-11-09,97,Youopia,6.5
Halibut,27-387-0428,2024-04-09,88,Camido,20.0
Jasmine Rice,44-128-2185,2024-12-30,98,Katz,4.75
Peach,48-789-9187,2024-11-15,45,Browsetype,4.0
Halibut,19-323-0506,2024-10-15,68,Skidoo,20.0
Apricot,04-637-8815,2024-11-24,90,Zoonder,5.0
Green Beans,67-382-4435,2024-03-02,99,Fivespan,2.1
Powdered Sugar,09-335-7793,2024-06-01,66,Topicshots,2.4
Pomegranate,46-496-2930,2024-08-14,66,Eare,6.0
Black Rice,45-050-4720,2024-03-13,18,Voonder,6.0
Whole Wheat Flour,87-104-0187,2025-02-05,86,Rhyloo,2.75
Black Tea,85-806-8672,2024-11-21,35,Kare,4.7
Parmesan Cheese,35-257-9312,2024-04-06,80,Photospace,12.0
Zucchini,63-897-8088,2024-10-16,63,Skibox,2.5
Sweet Potato,17-504-3699,2024-08-17,80,Jaxworks,2.0
Vegetable Oil,23-395-3157,2024-03-16,41,Tagtune,2.0
Haddock,46-083-7058,2024-06-09,61,Devshare,9.0
Egg (Duck),68-436-1268,2024-07-11,70,Aivee,1.0
Mango,93-198-5984,2024-09-17,73,Skalith,5.0
Pomegranate,73-874-7534,2024-12-18,88,Twitterwire,6.0
Cauliflower,07-337-9889,2024-09-29,95,Twitterwire,2.5
Powdered Sugar,28-197-9246,2024-05-23,47,Riffwire,2.5
Mozzarella Cheese,83-400-9746,2024-02-29,24,Eidel,7.0
Anchovies,24-579-6500,2024-09-04,93,Zoovu,10.0
Sunflower Oil,64-418-8356,2024-04-28,80,Ooba,2.5
Green Beans,79-494-2472,2024-04-23,42,Kanoodle,2.0
Mushrooms,79-920-2395,2024-07-16,81,Chatterpoint,6.25
Jasmine Rice,96-961-2193,2024-11-10,46,Babbleset,4.75
Multigrain Bread,40-205-8252,2024-07-14,38,Innojam,3.5
Evaporated Milk,18-107-7886,2024-02-27,64,Demivee,2.0
Long Grain Rice,35-328-8392,2024-04-21,39,Ainyx,1.45
White Bread,21-650-9319,2024-04-24,42,Jazzy,2.5
White Sugar,99-894-4351,2024-12-25,29,Devpoint,2.0
Cucumber,63-168-6018,2024-05-01,60,Bubblemix,1.8
Parmesan Cheese,26-000-1012,2024-04-12,65,Quatz,12.0
Corn Oil,88-408-0310,2024-08-26,50,Flipopia,2.5
Canola Oil,50-679-2072,2024-05-30,97,Thoughtmix,2.3
Apple,14-836-2894,2024-09-25,44,Jabbersphere,3.5
Peanut Oil,87-903-3486,2024-02-29,21,Twitterbeat,4.0
Coconut Sugar,07-617-6934,2024-11-16,91,Feedfire,5.0
Tuna,31-403-6234,2024-05-04,87,Thoughtbeat,18.0
Spinach,29-092-3453,2024-06-17,61,Youbridge,2.52
Sweet Potato,13-962-6263,2024-11-18,49,Trupe,2.0
Multigrain Bread,10-768-2443,2024-12-19,93,Katz,3.25
Basmati Rice,36-372-2295,2024-04-14,55,Skimia,4.45
Sour Cream,34-538-1180,2024-04-06,29,Voonder,4.0
Egg (Chicken),98-148-0940,2024-11-05,63,Babblestorm,0.2
Potato,38-390-2115,2024-03-01,42,Rhyzio,1.2
Onion,02-974-8526,2024-08-07,74,Mudo,2.0
Short Grain Rice,29-377-7040,2024-07-29,22,Brightdog,3.0
Peas,08-196-2703,2024-10-17,100,Youbridge,3.0
Cheddar Cheese,22-778-3553,2025-02-09,36,Quaxo,9.0
Eggplant,28-968-4195,2024-10-13,97,Blogtag,3.0
Lime,43-851-9440,2024-03-04,14,Camido,1.9
Tilapia,54-830-6971,2024-05-18,100,Dynava,7.0
Powdered Sugar,83-556-0996,2024-10-30,88,Jabberstorm,2.4
Sourdough Bread,53-805-9523,2024-05-14,40,Rhyloo,4.5
Spinach,82-977-7752,2024-11-04,88,Shuffledrive,2.5
Cheddar Cheese,62-393-9939,2024-10-05,60,Gabcube,9.0
Cabbage,31-745-6850,2024-11-01,94,Lajo,0.9
Avocado Oil,86-692-2312,2024-04-30,30,Dazzlesphere,10.0
